STAID,AREA,P,PC,PS,R,RC1,RC5,RS1,RS5,Rf2_5,Rf5,Rf10,QS,QSM,QSB,MAT,Set
04212500,309381000.0,2.9672304250931325,0.6815294895650699,2.6087341625632785,0.747587235793363,0.4524500013455995,0.3757007080631926,0.273495898727493,0.14499042997945916,16.856677438262032,21.027947710345202,22.653238262457457,0.28077031385986817,0.16581105438930982,0.30100586754418496,8.419310331344604,ref
04213000,455297000.0,3.1492167033411884,0.7111073147192206,3.030681802764021,0.7882845528824473,0.45558789827500634,0.3735563015224199,0.28304700278921274,0.12543057417025447,18.701547929419487,22.776964922621545,25.53796386283252,0.2902211521621685,0.20014300388764905,0.29792039683262966,8.411297912028298,ref
04213040,6707700.0,3.204492166127019,0.7185399479064408,3.143471973039129,0.8598090251584714,0.4625169375348382,0.3803112372378143,0.3151680955669218,0.1420170288167181,19.897084926867592,24.058629750811637,27.115048881398707,0.3230362801679175,0.2120042601801271,0.3247684848104266,8.380484580993652,ref
04213075,11651400.0,3.26858857922513,0.8326324401137613,4.959589804731512,0.4491254310579639,0.4919498132674127,0.450007976118306,0.2092717437677498,0.1553165891328409,10.997018195268993,13.220555607063034,14.084574676154205,0.2608341402634638,0.1019403669402567,0.0863509238542433,8.106505393981934,ref
04216418,196473000.0,2.929106449174371,0.6047854113233062,1.8755607837495842,1.1166822767743596,0.4534159035094853,0.40338560266349593,0.36513746396769914,0.23508264001377058,27.086723239863527,29.921538151224272,35.41754588955622,0.46674306083430067,0.27933528989697204,0.37060392604308695,6.802625397273473,ref
04216500,62580600.0,2.6622077420564727,0.6128590168579031,1.7821783364073407,1.2545749514837137,0.4675347547545906,0.39116227221441646,0.46493459463934367,0.23495415602484776,28.25628174321082,33.66287027688486,38.943353553122506,0.5641910182284613,0.2573097139554993,0.43307421929975315,6.701696395874023,ref
04221000,750878000.0,2.8051288787621407,0.6167640003690184,2.141081823102516,1.3337605493954214,0.48602443939832884,0.47794306226038274,0.5224119877040082,0.49105102967164216,26.361370482099474,30.018628848590183,33.69917413563764,0.6728136367036802,0.25627654355900076,0.4046703691327401,6.4303905144902584,ref
04224775,231844000.0,2.5953918771483715,0.6313079980252375,2.1221654776405123,1.1636936869145504,0.47559709435876885,0.44698730445253304,0.4368872318681458,0.34676785144661526,24.252522724365324,29.650231210080864,36.17744050129746,0.5590600251723183,0.2431487334034756,0.3614849283387564,6.6286384264628095,ref
04232100,111392000.0,2.9720759263293384,0.6839769446451874,2.604988064079677,1.103455299265928,0.45471545157913035,0.4739650378787017,0.14866453068714025,0.16609604178579981,9.8084452048397,11.785750863101509,14.002724470559128,0.5575585050401428,0.14349403631021185,0.40240275791557295,7.967083150690252,ref
04233000,91899900.0,2.6508223427845574,0.6269807431953875,2.2052237544091855,1.6190801618220625,0.46799655951296304,0.4677923509918096,0.47028508537833413,0.4721791103075765,28.2001856618308,32.58711183775631,39.10544308212138,0.8760349511569504,0.22616129269016944,0.5168839179749426,7.034461498260498,ref
04233286,68356800.0,2.881087983215882,0.620295442423315,2.198584044086049,1.8228870516984128,0.4984879967518229,0.4798891188292913,0.7017261839984154,0.6259480543871436,36.07812281245515,38.36413531814742,46.275714869636886,1.0100002396043828,0.25226739905662054,0.5606194130374098,6.968271732330322,ref
04233300,98484300.0,2.881087983215882,0.6202954424233149,2.198584044086049,1.8228870516984133,0.4984879967518228,0.4798891188292913,0.7017261839984154,0.6259480543871436,36.07812281245515,38.36413531814742,46.275714869636886,1.0100002396043832,0.2522673990566206,0.5606194130374099,6.968271732330322,ref
0423401815,231062000.0,2.710870492444967,0.6649071236335575,2.3809299178586447,1.1596507752301461,0.45980411147341,0.47340859860055484,0.21244720617012114,0.22635563743993037,14.512617233348529,17.736280721089507,19.951311588651745,0.5850050538826591,0.1687530777936604,0.4058926435538264,6.94317797727363,ref
04237962,100626000.0,2.97008641692569,0.6056725455513066,1.9629586224910323,1.4449454939431536,0.441767484244939,0.4419110404359233,0.2206725737688765,0.2199827439268154,17.804987756164792,19.66767963210713,22.369236248920288,0.8215323880211935,0.2176386716568625,0.4057744342650975,6.491744041442871,ref
04245200,85023000.0,2.9700864169256898,0.6056725455513067,1.9629586224910323,1.4449454939431536,0.44176748424493895,0.4419110404359233,0.22067257376887653,0.2199827439268154,17.804987756164792,19.667679632107134,22.369236248920288,0.8215323880211935,0.21763867165686251,0.40577443426509746,6.491744041442871,ref
04254500,949651000.0,3.7883011332167027,0.5812214286597457,2.001451300923904,2.104033168860254,0.5992225909141174,0.49597496914381284,0.6154774524632779,0.338916904382224,14.880426217303011,16.654967158160616,18.065643243971863,1.4186934249407226,0.2911336247298257,0.39420611918970583,4.822714042663574,ref
04256000,232444000.0,3.6405003368663045,0.6062439889295811,2.158702972329954,1.9783096060247687,0.5719793915341799,0.4674989648392894,0.6537058027009728,0.31807944458219584,18.82558992769801,20.594685828712045,23.2768377850783,1.2210551607899451,0.29150460546381984,0.4657498397710034,5.41871348180269,ref
04265000,863605000.0,3.4082031833191295,0.6489428544999549,2.436972154265441,1.7047322693790337,0.5040174742412321,0.4327954972201166,0.33205010459427586,0.18210604034656638,13.74201547017325,17.496054773915855,19.992687976654526,1.067363342239048,0.2497532174204148,0.3876157097195707,5.395191776509187,ref
04265432,1558630000.0,3.3036707388488176,0.7215596424528385,3.140567756946824,1.5981268941328612,0.48189113207838064,0.4270014761906987,0.2812437801854173,0.166767853817629,13.777195567186864,16.36741446105548,18.52007987292193,0.9894212715351204,0.23749236783160385,0.3712132547661368,5.593836579232845,ref
04268800,443905000.0,3.3304958208276583,0.6776612800375493,2.858168765514932,1.6648170152801287,0.49444476495111844,0.4372547123949053,0.2886986860676336,0.1755742779421067,13.172439053290107,15.695113644279733,18.587941693301435,1.085569960168121,0.23355059496279076,0.3456964601492171,5.0690255750689595,ref
04273700,169853000.0,2.594611604624249,0.6175961551665288,1.8895165635341633,1.4187264158446422,0.5020276694464701,0.4282378042681365,0.4369674968684826,0.22746337095588584,18.91228197727912,22.1966092562198,23.35991081530153,0.6659251055948452,0.2577360050975125,0.49506530515228475,5.4912943840026855,ref
04273800,176917000.0,2.5731632347667244,0.6270757101323988,1.9638509578954524,1.4538605679640828,0.5217120017166127,0.436146938766088,0.5641870643872657,0.2968618627922642,21.455471113799003,24.488781969528812,25.61684692094249,0.7027774891244101,0.27251079090486835,0.4785722879348044,5.546964255246249,ref
04276842,134739000.0,3.0082546514258306,0.7141277797388368,3.4519793394892613,1.6238303765416664,0.48283422635415507,0.47702202349673795,0.25139623129230776,0.2191610904305419,12.024800992094242,14.187453588476728,15.374446846294632,1.0868501904878312,0.22487477130436537,0.31210541474947007,5.565324642040111,ref
04278300,57706200.0,3.067162285372356,0.7108851108530988,3.4690092720384884,1.5084641548052795,0.46855767233634105,0.49014797038309343,0.1954792167885981,0.2190924295109912,11.687932688886349,12.458636618362108,12.630128335189283,1.0438269491556236,0.1962971772935613,0.2683400283560945,6.03126335144043,ref
04280350,180790000.0,3.424521607426189,0.628945733454018,2.718435399538117,1.8760806899389182,0.42707932197131837,0.5171737123709982,0.1548902062348355,0.300190521523722,13.635786106647174,14.145741486970564,14.39854666855922,1.2602444715961048,0.22373399044531778,0.3921022278974953,5.9802565574646,ref
04282525,300987000.0,3.1713091463814567,0.726532462060807,3.4231585807074696,1.9102504084603331,0.5170140374058733,0.5166755935789843,1.052935300205478,0.7922077713133283,23.211075650731303,27.46019465032993,31.719198480211166,1.2043085638497406,0.2976853356086207,0.4082565090019715,5.256351974775207,ref
04282650,150893000.0,2.895507127971884,0.7404329065877199,3.3970829326646546,1.4959000123653965,0.40650404353274844,0.4647835137958496,0.11576042126474112,0.1869557817049148,13.133691024336258,14.594286349023378,15.579434325019292,0.8799991526971309,0.2137336290970496,0.40216723057121545,5.541791915893555,ref
04282780,198884000.0,2.884956083685284,0.7456870316223416,3.398473707328587,1.4680487078579723,0.41294444623586085,0.4785854266519388,0.23264810369312863,0.26944442875355346,13.794543065275038,15.510986860155716,16.959107554994816,0.8655308648775775,0.2108187938289654,0.39169904915142917,5.458486827644142,ref
04288230,9916200.0,3.4414526024895595,0.8449794484340313,4.427249536839407,2.0080031762168797,0.5603923867392144,0.5134835338277388,0.4572133941468948,0.331365493751722,13.549961792591604,16.464673400662377,17.214171592172534,1.3984037977385382,0.2640523230041725,0.3455470554741687,5.241464614868164,ref
04296000,302189000.0,3.3210856405208213,0.77731683376807,3.7087735691284784,1.9509291784236213,0.5442949495884127,0.4646215792164349,0.5721320473131307,0.32431717931805015,19.056866915512025,21.249736331919227,24.612372771819288,1.1015036652316976,0.3045595764127331,0.5448659367791906,4.647246759588068,ref
05014300,40338900.0,4.1054962944864215,0.515166073240623,1.6923761090391247,2.577486522132732,1.2422074177486484,0.7495825873704102,3.1510519720967203,1.3848426279565436,16.00673890713722,18.571797985078575,20.24775405899959,1.7281410789181675,0.6496790250575042,0.1996664181570601,0.5121476287022233,ref
05056000,4862020000.0,1.285907189207909,0.6040570021230133,1.4677967562009075,0.20266836615695547,0.14574631595892004,0.2820783031122596,2.5403114227402118e-05,0.008137811271802456,8.890689952639823,10.873120884058775,12.62422726878344,-0.03143594256423263,0.1501797154477659,0.0839245932734222,4.098369040284106,ref
05056100,1164100000.0,1.3533504262326441,0.5381171960631859,1.0724762638308918,0.2174026619625625,0.16617941633461847,0.26353271631257935,0.00012926580677575633,0.0057921811577961845,8.643498591320501,10.02162150864724,11.491975253222801,0.004989108950826146,0.17554459744196174,0.0368689555697745,2.7366589356331805,ref
05056200,1151700000.0,1.3939287766445463,0.608370257747361,1.5977094926527105,0.2206676024615264,0.16924239614278436,0.2840827711516574,0.00014498123404105664,0.008344763721588998,8.280320187315834,10.254161242565296,12.02298791497591,-0.0006620252204106074,0.17029178172057233,0.05103784596136464,2.950563463489566,ref
05057000,7582450000.0,1.3577743307187065,0.612889786126887,1.5952484390854378,0.20377623640908235,0.1517819653459138,0.2766004805493643,6.761007098815188e-05,0.00729242176625809,8.970742900026002,10.862778419652312,12.490818360891103,-0.012975766758007422,0.15529427805564058,0.0614577251114491,3.9456809129531436,ref
05057200,1897330000.0,1.433749808450463,0.6305047106555813,1.7921897875644355,0.19333028947549108,0.15400885839977477,0.2847759456827312,4.3139596133236906e-05,0.008172776531492886,7.919488226781962,9.830873057482902,10.540527284932763,0.005894260701428872,0.15004447242284077,0.037391556351221385,4.230549445112656,ref
05059600,53314200.0,1.4925071536748764,0.5824023101543143,1.5257922837749385,0.2123909279028636,0.1757174116962254,0.2889127922502498,0.0001819524103762,0.0091503437561687,8.412662391510395,9.414860261003357,10.885601250798516,0.0077498806061497,0.1551441021150369,0.0494969451816769,4.0836029052734375,ref
05060000,3781120000.0,1.5068409369721762,0.607996462037428,1.698051590227542,0.22117573385713332,0.16163570897648144,0.293178995298921,8.127665107527697e-05,0.010147907742224384,8.773754347450962,10.004928137251834,10.859357603814884,-0.018926162925144603,0.1430384456964461,0.0970634510858318,4.848777714388331,ref
05062500,2407050000.0,1.8239792418003227,0.5755837571810454,1.6177575893326495,0.3322766188339137,0.19740418022181747,0.31019967344820987,0.0006604531559524789,0.015433779997253674,8.426077581806362,9.773687997403918,10.6009870022511,0.07852321217627005,0.16510878758116498,0.08864461907647861,4.230844567262052,ref
05064900,389741000.0,1.5092051697103621,0.605342516681131,1.632459532054644,0.21795386784031487,0.18198087529618626,0.2759717876665094,0.0002909897240635513,0.00746244243552855,8.40498679528731,10.172588808930959,12.181305072799477,0.016279919283195447,0.16790926515198412,0.03376468340513517,3.619421256215949,ref
05065500,1344990000.0,1.5129962598894255,0.5969284065982553,1.5549676884178596,0.21529484727022996,0.18122697663636061,0.2722802478782971,0.00028010651270149337,0.006888201833080065,8.418294290406285,9.858708378674335,11.564705445383307,0.018764953489898373,0.16584776011160562,0.030682133668725856,3.728878527534514,ref
05087500,600818000.0,1.6380387173264925,0.6343511004795591,2.0129144401827985,0.3137277445298185,0.1802189291528735,0.2968286747989809,0.0006422742125573001,0.012774963040878348,8.819830413455449,9.48901422753842,10.040916951378367,0.06293945184936744,0.18065750659881105,0.07013078608163985,3.104419695479529,ref
05089500,34175700.0,1.4284840836546775,0.5656339525083736,1.2886950373031014,0.21985769586084283,0.17505151399422433,0.27384659077429896,0.0001879575772714375,0.0069680388670543625,7.752516728376513,8.814349994646504,11.864180459164597,0.015202564459603999,0.17234011521516795,0.03231501618607077,2.9136064052581787,ref
05098700,92795400.0,1.350361245570188,0.5137520391654349,0.9197175387026544,0.21614395898966382,0.15854936497314404,0.2600624344238347,7.34962512975433e-05,0.005300711064176379,8.765069232179457,10.113770957440593,11.297794926150573,0.00931015924917292,0.17758598711351553,0.029247812626975254,2.4894202709198,ref
05120500,1509830000.0,1.2613042963749754,0.6078520091865162,1.4780107025959057,0.19144025091306782,0.13400091395674577,0.251624735576176,1.2059158854638808e-05,0.0045296948862760585,10.247099479092364,12.4002411085455,14.317556522508992,-0.0060424119210181915,0.15699306579642341,0.04048959703766256,4.297573464139522,ref
05123400,3206100000.0,1.3293791036615572,0.5684552822005046,1.2777904892937013,0.20700118005200793,0.17571566601980387,0.2573649848568098,0.00077822028246465,0.004983906081090952,8.838462213785268,10.406550256487701,11.76542341312354,0.012742825207753482,0.17410557604092963,0.02015277880332472,2.956328814783797,ref
05123600,821470000.0,1.2624571509823062,0.6399985429342098,1.7142520387906763,0.19226558403244906,0.1444584451621052,0.24188815946684533,2.8745375607026347e-05,0.0034796660916517016,10.139628626013351,12.233555664275013,14.347828797739014,0.0035277568313368834,0.16762919556111844,0.021108631639993693,3.982334191286111,ref
05129115,2357580000.0,1.9342013542894356,0.6674055076508583,2.207857697844869,0.8305882260159223,0.3687857733443244,0.445513347034733,0.0459918836736413,0.09475106121468689,7.831242204061683,9.407132905845595,10.718163966805028,0.40776717471019436,0.18649818748491134,0.23632286382081652,3.4711654485769605,ref
05130500,463950000.0,2.048664538511531,0.5940978314623776,1.7350007830046847,0.8032228693928031,0.3670519528135138,0.4192287828756395,0.04692809036257475,0.07970431017771787,8.68885286086372,10.311553912433201,12.912824346077297,0.3621920205841908,0.20320564077881176,0.23782520802980053,3.813966668053959,ref
05131500,4383500000.0,1.9598403920104082,0.5959185999909289,1.67128630620831,0.8070310263305668,0.3666689843739983,0.44018446410003476,0.044208267735521105,0.08866379964575524,7.95108063611822,9.972268018987833,11.62870433606673,0.3852736482446081,0.1860490821608563,0.2357082959251022,3.7330170064205492,ref
05132000,3895449999.99,1.9988188782971934,0.5939750849513077,1.7274850045092403,0.849352770228316,0.36169398744381637,0.42562819668667695,0.0640251131049265,0.09435306419587865,9.61944784405091,12.805368163520825,15.454117946624988,0.3848379242146384,0.20015628888314044,0.264358557130537,4.05853393650055,ref
05139500,317920000.0,1.7709928095073424,0.6278018482509925,2.048728161917268,0.6428441677186149,0.3531334352741784,0.4249546536762932,0.03272772594312353,0.07382052198114829,6.8349779298403925,9.950741402484315,12.7979880770334,0.2244379996297961,0.18405045571099818,0.23435571237782057,3.708218308745838,ref
05212700,962789000.0,2.080886815398103,0.5936665823834468,1.7933028167978038,0.7194440573498975,0.30512049385883655,0.37891554904853314,0.026349327692918555,0.053322965385017206,9.473530412818436,13.18280466587257,16.671166085456967,0.29398815918000415,0.19534207409432763,0.23011382407556566,3.867144439531409,ref
05290000,1147770000.0,1.6934702533240198,0.632559460200353,1.9758719782930654,0.29227885129983944,0.17819741119812643,0.31854622145344286,0.0002193195229689618,0.01684063097159837,8.152799315688641,9.56480185158973,11.013541221304019,-0.020007516219083827,0.1407756553027058,0.17151071221621744,5.473656244492263,ref
05291000,1046770000.0,1.7247424315206692,0.6679126512834447,2.1913557485164663,0.31765718789344716,0.1849986552742089,0.34669498021505685,0.0002804665490038882,0.02401397448260931,7.410624575378768,8.05116819760835,9.750177909998351,-0.014338773773785483,0.13266062413795385,0.19933533752927868,5.607641907227345,ref
05293000,1185080000.0,1.7684924475903407,0.6454845990633618,2.0867127940249146,0.3428690051567234,0.18940239809331705,0.3505571289136214,0.00037685088462436375,0.0263770904661515,7.513627843831885,8.284893599309179,9.810672365360823,-0.007603111182208917,0.13561175464993921,0.21486036168899292,5.747226601977681,ref
05311400,297074000.0,1.9914771765546295,0.6701085204917349,2.4962565130752146,0.5377580926998341,0.23928217154351325,0.3954866747347423,0.008498239864591129,0.055097786459285474,8.269995323844876,9.393905026655602,11.079907554257348,0.06580842924659014,0.14364992399067272,0.3282997394625711,5.994738130008473,ref
